,connection_type,correspondent,date,reformatted_date,from,to,location,full_text,source,index_shapiro_themes,index_shapiro_people,index_shapiro_texts,uuid
176,correspondence,"Sorbiere, Samuel",['06/16/1643'],"June 15, 1643","Sorbiere, Samuel",Thomas Martel,[],Y,['Alexandrescu 11.'],[],[],[],2c662cf3-ca96-47f7-bed7-eef60d163110
177,correspondence,"Sorbiere, Samuel",['07/19/1643'],"July 19, 1643","Sorbiere, Samuel",Samson Johnson,[],N,['Alexandrescu 14'],[],[],[],1df63df6-c66d-4a5b-b237-16e6e6539514
178,correspondence,"Sorbiere, Samuel",['08/27/1644'],"Aug. 27, 1644",Samson Johnson,"Sorbiere, Samuel",[],Y,['Alexandrescu 17'],[],[],[],03971002-8dba-4f44-a62a-d59b346daae8
179,correspondence,"Sorbiere, Samuel",['06/03/1652'],"June 3, 1652","Sorbiere, Samuel",Princess Elisabeth,[],Y,['Alexandrescu 18.'],[],[],[],78f0915d-4ef5-4046-8934-97389b6d7c82
180,correspondence,Unknown,['06/??/1643'],"June, 1643",Princess Elisabeth,Unknown,['Rhenen'],Y,['Godfrey 94'],[],[],[],bdb06d47-f3cd-4fce-81bc-a20aa70529b3
181,correspondence,Unknown,['??/??/????'],n.d.,Princess Elisabeth,Unknown,[],Y excerpt,['Godfrey 273'],[],[],[],27232228-49e2-4da8-8cdb-ed13bae6bc19
182,correspondence,Unknown,['??/??/????'],n.d.,Princess Elisabeth,Unknown,[],Y excerpt,['Godfrey 274'],[],[],[],145fbf94-1ce1-4731-a8aa-381f2948c0ab
183,correspondence,"van Schurman, Anna Maria",['03/01/1632'],"March 1, 1632",Andre Rivet,"van Schurman, Anna Maria",[],Y,['van Schurman (Irwin ed 1998) 40-41'],[],[],[],84786988-a7fa-4a5f-9856-519124390a5c
184,correspondence,"van Schurman, Anna Maria",['09/07/1639'],"Sep. 7, 1639","van Schurman, Anna Maria",Princess Elisabeth,['Utrecht'],Y,"['Van Schurman 249-255', 'Blaze de Bury 171', 'Irwin 57-60.']",[],[],[],27422476-470f-40c5-98b0-1c2fcdf2646a
185,correspondence,"van Schurman, Anna Maria",['01/26/1644'],"Jan. 26, 1644","van Schurman, Anna Maria",Princess Elisabeth,['Utrecht'],Y,"['Van Schurman 266-269', 'Blaze de Bury 172-3', 'van Schurman (Irwin ed) 7 & 66-67.']",[],[],[],8e55ad5e-b89c-44ec-85df-6a868cc5640f
186,correspondence,"van Schurman, Anna Maria",['??/??/1671'],After 1670,"van Schurman, Anna Maria",Princess Elisabeth,[],N,['Godfrey 306'],[],[],[],1ee25e30-0f78-4739-83c9-7321cbbfcaa7
187,correspondence,"van Schurman, Anna Maria",['??/??/1673'],in 1673,"van Schurman, Anna Maria",Unknown,[],Y excerpt,['Pal 52'],[],[],[],e843f5f8-b502-4bd1-871f-24c53e6b3838
